FT   variation       170
FT   variation       2651
FT                   /colour=15
FT                   /gene=DXG80_15460
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1"
FT   variation       93
FT                   /colour=15
FT                   /gene=E5E91_13555
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       1849
FT                   /colour=15
FT                   /gene=DRO_1054
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       2888
FT                   /colour=15
FT                   /gene=HAV23_13350
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       713
FT                   /colour=15
FT                   /gene=DR_1988
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1"
FT   variation       2039
FT                   /colour=2
FT                   /gene=A2G07_07260
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       2209
FT                   /colour=2
FT                   /gene=purD
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       1293
FT                   /colour=2
FT                   /gene=A2G07_11115
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       638
FT                   /colour=2
FT                   /gene=HAV35_03565
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       2743
FT                   /colour=2
FT                   /gene=HAV35_13950
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       467
FT                   /colour=2
FT                   /gene=E5E91_11530
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       1612
FT                   /colour=2
FT                   /gene=HAV23_06965
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       2738
FT                   /colour=2
FT                   /gene=E5E91_14320
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       838
FT                   /colour=15
FT                   /gene=HAV35_04610
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1"
FT   variation       934
FT                   /colour=2
FT                   /gene=E5E91_00565
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       1634
FT                   /colour=2
FT                   /gene=DRO_0830
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       2367
FT                   /colour=15
FT                   /gene=MSS93_01325
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       2019
FT                   /colour=2
FT                   /gene=DXG80_02325
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       80
FT                   /colour=15
FT                   /gene=A2G07_00435
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       1376
FT                   /colour=2
FT                   /gene=DR_0565
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       921
FT                   /colour=2
FT                   /gene=A2G07_13040
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       2391
FT                   /colour=2
FT                   /gene=pepF
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       565
FT                   /colour=2
FT                   /gene=DR_2135
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       783
FT                   /colour=2
FT                   /gene=gyrA
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       88
FT                   /colour=16
FT                   /gene=DRO_2594
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1"
FT   variation       1663
FT                   /colour=2
FT                   /gene=A2G07_09190
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       3025
FT                   /colour=2
FT                   /gene=HAV35_15460
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       668
FT                   /colour=2
FT                   /gene=A2G07_03460
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       3066
FT                   /colour=9
FT                   /gene=DR_C0019
FT                   /taxa="GCA_000008565.1 GCA_001638825.1"
FT   variation       717
FT                   /colour=2
FT                   /gene=DR_1984
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       2254
FT                   /colour=15
FT                   /gene=E5E91_07660
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1"
FT   variation       416
FT                   /colour=2
FT                   /gene=DRO_2252
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       2458
FT                   /colour=2
FT                   /gene=MSS93_01835
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       497
FT                   /colour=15
FT                   /gene=pyrF
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       875
FT                   /colour=2
FT                   /gene=uvsE
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       1975
FT                   /colour=2
FT                   /gene=HAV35_07920
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       1119
FT                   /colour=2
FT                   /gene=rpsG
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       128
FT                   /colour=2
FT                   /gene=yqeK
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       184
FT                   /colour=15
FT                   /gene=A2G07_00970
FT                   /taxa="GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       214
FT                   /colour=10
FT                   /gene=DRO_2464
FT                   /taxa="GCA_001638825.1 GCA_011604805.1 GCA_011604825.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       350
FT                   /colour=2
FT                   /gene=DR_2347
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       2965
FT                   /colour=2
FT                   /gene=A2G07_15435
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       2035
FT                   /colour=2
FT                   /gene=A2G07_07280
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       867
FT                   /colour=2
FT                   /gene=proB
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       1793
FT                   /colour=16
FT                   /gene=DR_0997
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_011604805.1 GCA_011604825.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       437
FT                   /colour=2
FT                   /gene=DRO_2231
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       1143
FT                   /colour=2
FT                   /gene=DXG80_11300
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       2268
FT                   /colour=15
FT                   /gene=DXG80_03645
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1"
FT   variation       944
FT                   /colour=15
FT                   /gene=accB
FT                   /taxa="GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       2484
FT                   /colour=9
FT                   /gene=A2G07_04985
FT                   /taxa="GCA_001638825.1 GCA_021378295.1"
FT   variation       533
FT                   /colour=15
FT                   /gene=deoD
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1"
FT   variation       2897
FT                   /colour=15
FT                   /gene=MSS93_15520
FT                   /taxa="GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       2655
FT                   /colour=10
FT                   /gene=DRO_A0032
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_020546685.1 GCA_021378295.1"
FT   variation       28
FT                   /colour=2
FT                   /gene=DXG80_09840
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       1241
FT                   /colour=2
FT                   /gene=DR_0431
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       2715
FT                   /colour=2
FT                   /gene=A2G07_13995
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       2563
FT                   /colour=2
FT                   /gene=A2G07_13210
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       1839
FT                   /colour=2
FT                   /gene=A2G07_08275
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       2540
FT                   /colour=2
FT                   /gene=DXG80_05070
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       2482
FT                   /colour=10
FT                   /gene=acnA
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_020546685.1 GCA_021378295.1"
FT   variation       1417
FT                   /colour=2
FT                   /gene=DXG80_12770
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       2804
FT                   /colour=2
FT                   /gene=A2G07_14445
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       2729
FT                   /colour=2
FT                   /gene=A2G07_14065
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       823
FT                   /colour=2
FT                   /gene=HAV35_04535
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       2359
FT                   /colour=2
FT                   /gene=DR_1591
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       3088
FT                   /colour=4
FT                   /gene=A2G07_15900
FT                   /taxa="GCA_001638825.1"
FT   variation       1392
FT                   /colour=2
FT                   /gene=E5E91_03025
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       453
FT                   /colour=2
FT                   /gene=E5E91_11600
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       2120
FT                   /colour=15
FT                   /gene=fsa
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1"
FT   variation       2305
FT                   /colour=2
FT                   /gene=DXG80_03845
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       1097
FT                   /colour=2
FT                   /gene=DXG80_11055
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       815
FT                   /colour=2
FT                   /gene=A2G07_04205
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       116
FT                   /colour=15
FT                   /gene=DR_2594
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       2168
FT                   /colour=2
FT                   /gene=E5E91_07180
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       3049
FT                   /colour=2
FT                   /gene=DRO_B0037
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       781
FT                   /colour=2
FT                   /gene=DRO_1893
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       2710
FT                   /colour=2
FT                   /gene=A2G07_13970
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       1731
FT                   /colour=15
FT                   /gene=rlmN
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1"
FT   variation       45
FT                   /colour=15
FT                   /gene=DR_0029
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1"
FT   variation       96
FT                   /colour=2
FT                   /gene=HAV23_02760
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       9
FT                   /colour=2
FT                   /gene=DXG80_09955
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       2370
FT                   /colour=15
FT                   /gene=HAV35_05900
FT                   /taxa="GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       2173
FT                   /colour=15
FT                   /gene=DRO_1380
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       1593
FT                   /colour=2
FT                   /gene=DRO_0787
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       1757
FT                   /colour=15
FT                   /gene=E5E91_04990
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1"
FT   variation       1056
FT                   /colour=2
FT                   /gene=DXG80_10820
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       3058
FT                   /colour=4
FT                   /gene=A2G07_16045
FT                   /taxa="GCA_001638825.1"
FT   variation       836
FT                   /colour=15
FT                   /gene=A2G07_04310
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1"
FT   variation       1120
FT                   /colour=15
FT                   /gene=fusA
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       2029
FT                   /colour=2
FT                   /gene=E5E91_06460
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       1619
FT                   /colour=10
FT                   /gene=HAV23_07000
FT                   /taxa="GCA_001638825.1 GCA_011604805.1 GCA_011604825.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       1564
FT                   /colour=2
FT                   /gene=MSS93_11320
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       2728
FT                   /colour=2
FT                   /gene=A2G07_14060
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       2876
FT                   /colour=15
FT                   /gene=hflB
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1"
FT   variation       2165
FT                   /colour=15
FT                   /gene=DRO_1372
FT                   /taxa="GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       3044
FT                   /colour=2
FT                   /gene=HAV23_15715
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       1007
FT                   /colour=15
FT                   /gene=HAV23_03810
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1"
FT   variation       1019
FT                   /colour=2
FT                   /gene=MSS93_08125
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       1466
FT                   /colour=15
FT                   /gene=HAV35_10595
FT                   /taxa="GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       1595
FT                   /colour=2
FT                   /gene=MSS93_11510
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       894
FT                   /colour=2
FT                   /gene=E5E91_09270
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       966
FT                   /colour=16
FT                   /gene=DR_0144
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1"
FT   variation       1694
FT                   /colour=15
FT                   /gene=A2G07_09030
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1"
FT   variation       2708
FT                   /colour=8
FT                   /gene=MSS93_16500
FT                   /taxa="GCA_001638825.1 GCA_011604825.1 GCA_024138735.1"
FT   variation       259
FT                   /colour=2
FT                   /gene=A2G07_01365
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       309
FT                   /colour=15
FT                   /gene=DRO_2362
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1"
FT   variation       1371
FT                   /colour=2
FT                   /gene=MSS93_10175
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       366
FT                   /colour=2
FT                   /gene=DR_2332
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       392
FT                   /colour=2
FT                   /gene=HAV35_02310
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       1030
FT                   /colour=2
FT                   /gene=HAV35_12895
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       2419
FT                   /colour=2
FT                   /gene=HAV23_11155
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       1490
FT                   /colour=2
FT                   /gene=carA
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       799
FT                   /colour=2
FT                   /gene=DRO_1874
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       2485
FT                   /colour=2
FT                   /gene=MSS93_01970
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       1444
FT                   /colour=2
FT                   /gene=DXG80_12905
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       1602
FT                   /colour=2
FT                   /gene=DR_0800
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       2577
FT                   /colour=2
FT                   /gene=urtC
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       2358
FT                   /colour=15
FT                   /gene=DXG80_04130
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1"
FT   variation       855
FT                   /colour=2
FT                   /gene=MSS93_02625
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       2465
FT                   /colour=15
FT                   /gene=A2G07_05080
