FT   variation       2100
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       992
FT                   /colour=2
FT                   /gene=Rhom172_0846
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2587
FT                   /colour=2
FT                   /gene=RmaAA338_05980
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       96
FT                   /colour=2
FT                   /gene=Rhom172_0088
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2603
FT                   /colour=3
FT                   /gene=RmaAA338_05820
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       2161
FT                   /colour=16
FT                   /gene=otsB
FT                   /taxa="GCA_000024845.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       50
FT                   /colour=2
FT                   /gene=uvrB
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       695
FT                   /colour=3
FT                   /gene=RmaAA338_24830
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       2820
FT                   /colour=2
FT                   /gene=Rmar_0352
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       398
FT                   /colour=2
FT                   /gene=Rmar_2597
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       687
FT                   /colour=2
FT                   /gene=mrp
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2981
FT                   /colour=2
FT                   /gene=Rhom172_0190
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       507
FT                   /colour=2
FT                   /gene=RmaAA338_26700
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2432
FT                   /colour=2
FT                   /gene=valS
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2580
FT                   /colour=2
FT                   /gene=gpm
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1977
FT                   /colour=2
FT                   /gene=RmaAA213_12040
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1077
FT                   /colour=2
FT                   /gene=RmaAA213_21010
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2139
FT                   /colour=3
FT                   /gene=RmaAA338_10580
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       278
FT                   /colour=2
FT                   /gene=gyrB
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1392
FT                   /colour=2
FT                   /gene=Rhom172_1177
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2388
FT                   /colour=16
FT                   /gene=Rmar_0767
FT                   /taxa="GCA_000024845.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       455
FT                   /colour=2
FT                   /gene=RmaAA338_27180
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1682
FT                   /colour=16
FT                   /gene=RmaAA213_14950
FT                   /taxa="GCA_000024845.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1219
FT                   /colour=2
FT                   /gene=RmaAA213_19600
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1580
FT                   /colour=2
FT                   /gene=RmaAA338_16010
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       799
FT                   /colour=2
FT                   /gene=ndk
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       504
FT                   /colour=2
FT                   /gene=sucD
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1120
FT                   /colour=3
FT                   /gene=hemD
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       1887
FT                   /colour=2
FT                   /gene=Rhom172_1271
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2615
FT                   /colour=2
FT                   /gene=RmaAA213_05720
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1032
FT                   /colour=2
FT                   /gene=RmaAA338_21520
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2463
FT                   /colour=2
FT                   /gene=RmaAA338_07200
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2092
FT                   /colour=3
FT                   /gene=RmaAA213_10930
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       2317
FT                   /colour=2
FT                   /gene=rpsL
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       228
FT                   /colour=3
FT                   /gene=RmaAA338_t00450
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       1677
FT                   /colour=2
FT                   /gene=clpC
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1058
FT                   /colour=16
FT                   /gene=Rmar_1953
FT                   /taxa="GCA_000024845.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2955
FT                   /colour=2
FT                   /gene=Rhom172_0216
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       762
FT                   /colour=16
FT                   /gene=RmaAA338_24160
FT                   /taxa="GCA_000024845.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1627
FT                   /colour=16
FT                   /gene=RmaAA213_15490
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1"
FT   variation       1036
FT                   /colour=2
FT                   /gene=pyrF
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       994
FT                   /colour=3
FT                   /gene=RmaAA213_21840
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       1094
FT                   /colour=2
FT                   /gene=RmaAA338_20910
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1494
FT                   /colour=2
FT                   /gene=Rmar_1522
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2520
FT                   /colour=3
FT                   /gene=RmaAA338_06640
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       854
FT                   /colour=2
FT                   /gene=nuoG
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1100
FT                   /colour=2
FT                   /gene=RmaAA338_20850
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2344
FT                   /colour=2
FT                   /gene=RmaAA338_08400
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2962
FT                   /colour=2
FT                   /gene=RmaAA338_02140
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1543
FT                   /colour=2
FT                   /gene=Rhom172_1531
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2448
FT                   /colour=2
FT                   /gene=Rmar_0706
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2279
FT                   /colour=3
FT                   /gene=RmaAA213_09080
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       1530
FT                   /colour=2
FT                   /gene=Rmar_1486
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1176
FT                   /colour=16
FT                   /gene=Rhom172_1788
FT                   /taxa="GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2156
FT                   /colour=3
FT                   /gene=RmaAA213_10300
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       839
FT                   /colour=16
FT                   /gene=RmaAA338_23410
FT                   /taxa="GCA_000024845.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1453
FT                   /colour=2
FT                   /gene=Rhom172_1228
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       724
FT                   /colour=2
FT                   /gene=Rhom172_2289
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1742
FT                   /colour=3
FT                   /gene=cas6_1
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       2415
FT                   /colour=2
FT                   /gene=leuB_1
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1107
FT                   /colour=16
FT                   /gene=RmaAA338_20780
FT                   /taxa="GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       175
FT                   /colour=3
FT                   /gene=RmaAA213_01730
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       2775
FT                   /colour=2
FT                   /gene=Rhom172_0391
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2057
FT                   /colour=16
FT                   /gene=Rmar_1085
FT                   /taxa="GCA_000024845.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2959
FT                   /colour=3
FT                   /gene=coxB1
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       2200
FT                   /colour=2
FT                   /gene=Rmar_0943
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       308
FT                   /colour=16
FT                   /gene=Rhom172_2702
FT                   /taxa="GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       950
FT                   /colour=2
FT                   /gene=RmaAA213_22280
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1965
FT                   /colour=2
FT                   /gene=RmaAA213_12160
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1074
FT                   /colour=2
FT                   /gene=RmaAA338_21100
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       547
FT                   /colour=4
FT                   /gene=RmaAA213_26270
FT                   /taxa="GCA_009936255.1"
FT   variation       609
FT                   /colour=2
FT                   /gene=Rmar_2399
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2748
FT                   /colour=3
FT                   /gene=RmaAA338_04260
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       1463
FT                   /colour=3
FT                   /gene=paaI
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       2487
FT                   /colour=2
FT                   /gene=Rmar_0670
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1603
FT                   /colour=16
FT                   /gene=Rmar_1414
FT                   /taxa="GCA_000024845.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2772
FT                   /colour=2
FT                   /gene=Rmar_0396
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2611
FT                   /colour=3
FT                   /gene=RmaAA338_05740
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       2751
FT                   /colour=2
FT                   /gene=rnz
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2969
FT                   /colour=2
FT                   /gene=accA
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       785
FT                   /colour=2
FT                   /gene=RmaAA213_23880
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       69
FT                   /colour=3
FT                   /gene=Rmar_2088
FT                   /taxa="GCA_000024845.1 GCA_009936255.1"
FT   variation       2973
FT                   /colour=2
FT                   /gene=Rmar_0215
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2005
FT                   /colour=16
FT                   /gene=Rhom172_1683
FT                   /taxa="GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2416
FT                   /colour=2
FT                   /gene=ilvC
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       627
FT                   /colour=2
FT                   /gene=Rhom172_2380
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1999
FT                   /colour=4
FT                   /gene=RmaAA213_11820
FT                   /taxa="GCA_009936255.1"
FT   variation       2327
FT                   /colour=2
FT                   /gene=mpl
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1974
FT                   /colour=3
FT                   /gene=RmaAA338_12090
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       2374
FT                   /colour=2
FT                   /gene=RmaAA338_08090
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       986
FT                   /colour=2
FT                   /gene=RmaAA213_21920
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1917
FT                   /colour=2
FT                   /gene=hemH
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1025
FT                   /colour=2
FT                   /gene=obg
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       41
FT                   /colour=2
FT                   /gene=RmaAA338_00390
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2667
FT                   /colour=2
FT                   /gene=RmaAA213_05200
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2521
FT                   /colour=3
FT                   /gene=RmaAA213_06650
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       2680
FT                   /colour=16
FT                   /gene=RmaAA213_05070
FT                   /taxa="GCA_000024845.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2862
FT                   /colour=2
FT                   /gene=ilvD
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2093
FT                   /colour=2
FT                   /gene=trpB_1
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       714
FT                   /colour=2
FT                   /gene=gndA
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1764
FT                   /colour=3
FT                   /gene=RmaAA213_14130
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       45
FT                   /colour=16
FT                   /gene=RmaAA338_00430
FT                   /taxa="GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1946
FT                   /colour=16
FT                   /gene=RmaAA338_12370
FT                   /taxa="GCA_000024845.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1106
FT                   /colour=16
FT                   /gene=Rhom172_0961
FT                   /taxa="GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1468
FT                   /colour=2
FT                   /gene=Rmar_1548
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2824
FT                   /colour=16
FT                   /gene=Rmar_0348
FT                   /taxa="GCA_000024845.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       243
FT                   /colour=2
FT                   /gene=Rmar_2749
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1719
FT                   /colour=3
FT                   /gene=RmaAA338_14590
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       492
FT                   /colour=16
FT                   /gene=Rmar_2508
FT                   /taxa="GCA_000024845.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       46
FT                   /colour=16
FT                   /gene=RmaAA338_00440
FT                   /taxa="GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1927
FT                   /colour=16
FT                   /gene=Rmar_1188
FT                   /taxa="GCA_000024845.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2991
FT                   /colour=2
FT                   /gene=Rmar_0197
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1187
FT                   /colour=2
FT                   /gene=RmaAA213_19920
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       27
FT                   /colour=2
FT                   /gene=RmaAA213_00250
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1291
FT                   /colour=16
FT                   /gene=RmaAA338_18920
FT                   /taxa="GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1177
FT                   /colour=2
FT                   /gene=RmaAA338_20070
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1683
FT                   /colour=16
FT                   /gene=moaD
FT                   /taxa="GCA_000024845.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       284
FT                   /colour=16
FT                   /gene=RmaAA338_28870
FT                   /taxa="GCA_000024845.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       613
FT                   /colour=2
FT                   /gene=Rhom172_2394
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       693
FT                   /colour=16
FT                   /gene=RmaAA338_24850
FT                   /taxa="GCA_000024845.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       479
FT                   /colour=2
FT                   /gene=trmB
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2142
FT                   /colour=16
FT                   /gene=RmaAA338_10550
FT                   /taxa="GCA_000024845.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       262
FT                   /colour=16
FT                   /gene=RmaAA338_29090
FT                   /taxa="GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2378
FT                   /colour=2
FT                   /gene=RmaAA338_08050
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1216
FT                   /colour=2
FT                   /gene=Rmar_1793
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1119
FT                   /colour=2
FT                   /gene=hemC
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2095
FT                   /colour=2
FT                   /gene=trpC
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1393
FT                   /colour=2
FT                   /gene=argH
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1953
FT                   /colour=3
FT                   /gene=RmaAA213_12280
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       2925
FT                   /colour=16
FT                   /gene=RmaAA213_02630
FT                   /taxa="GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       494
FT                   /colour=3
FT                   /gene=RmaAA213_26810
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       2577
FT                   /colour=16
FT                   /gene=RmaAA213_06100
FT                   /taxa="GCA_000024845.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2752
FT                   /colour=2
FT                   /gene=RmaAA213_04350
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1411
FT                   /colour=16
FT                   /gene=RmaAA338_17730
FT                   /taxa="GCA_000024845.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1489
FT                   /colour=2
FT                   /gene=Rmar_1527
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       314
FT                   /colour=3
FT                   /gene=RmaAA213_28590
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       2067
FT                   /colour=2
FT                   /gene=Rhom172_1021
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1541
FT                   /colour=2
FT                   /gene=Rmar_1475
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1103
FT                   /colour=2
FT                   /gene=Rhom172_0958
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2050
FT                   /colour=3
FT                   /gene=RmaAA213_11350
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       2882
FT                   /colour=2
FT                   /gene=rpsT
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2309
FT                   /colour=2
FT                   /gene=rplB
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2275
FT                   /colour=2
FT                   /gene=Rmar_0879
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2995
FT                   /colour=2
FT                   /gene=folE
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       40
FT                   /colour=2
FT                   /gene=RmaAA338_00380
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       379
FT                   /colour=16
FT                   /gene=RmaAA338_27930
FT                   /taxa="GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1500
FT                   /colour=3
FT                   /gene=RmaAA338_16820
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       1090
FT                   /colour=16
FT                   /gene=RmaAA338_20950
FT                   /taxa="GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2049
FT                   /colour=3
FT                   /gene=RmaAA338_11470
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       605
FT                   /colour=2
FT                   /gene=RmaAA338_25720
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1395
FT                   /colour=2
FT                   /gene=Rmar_1623
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       346
FT                   /colour=3
FT                   /gene=RmaAA338_28250
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       2086
FT                   /colour=2
FT                   /gene=Rmar_1056
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2218
FT                   /colour=2
FT                   /gene=Rhom172_1940
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2186
FT                   /colour=4
FT                   /gene=RmaAA213_10010
FT                   /taxa="GCA_009936255.1"
FT   variation       76
FT                   /colour=2
FT                   /gene=RmaAA213_00740
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2185
FT                   /colour=2
FT                   /gene=Rmar_0957
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1669
FT                   /colour=2
FT                   /gene=RmaAA338_15090
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       808
FT                   /colour=2
FT                   /gene=Rmar_2206
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1524
FT                   /colour=2
FT                   /gene=Rhom172_1550
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       593
FT                   /colour=2
FT                   /gene=Rmar_2415
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2978
FT                   /colour=2
FT                   /gene=sdhA
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1783
FT                   /colour=3
FT                   /gene=RmaAA213_13940
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       876
FT                   /colour=3
FT                   /gene=RmaAA213_23000
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       2803
FT                   /colour=16
FT                   /gene=RmaAA338_03710
FT                   /taxa="GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1971
FT                   /colour=16
FT                   /gene=RmaAA213_12100
FT                   /taxa="GCA_000024845.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2713
FT                   /colour=2
FT                   /gene=soj
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       236
FT                   /colour=2
FT                   /gene=mnmG
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       248
FT                   /colour=4
FT                   /gene=RmaAA213_29250
FT                   /taxa="GCA_009936255.1"
FT   variation       2736
FT                   /colour=16
FT                   /gene=RmaAA338_04350
FT                   /taxa="GCA_000024845.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       47
FT                   /colour=3
FT                   /gene=RmaAA213_00450
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       1539
FT                   /colour=2
FT                   /gene=Rmar_1477
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       146
FT                   /colour=2
FT                   /gene=rpoD
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2514
FT                   /colour=2
FT                   /gene=Rhom172_2239
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       13
FT                   /colour=2
FT                   /gene=gmk
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       270
FT                   /colour=2
FT                   /gene=Rhom172_2740
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2237
FT                   /colour=3
FT                   /gene=RmaAA338_09620
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       48
FT                   /colour=3
FT                   /gene=RmaAA213_00460
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       2835
FT                   /colour=2
