FT   variation       1343
FT   variation       948
FT                   /colour=4
FT                   /gene=Thexy_0949
FT                   /taxa="GCA_000189775.3"
FT   variation       1394
FT                   /colour=4
FT                   /gene=Thexy_2258
FT                   /taxa="GCA_000189775.3"
FT   variation       574
FT                   /colour=4
FT                   /gene=Thexy_0573
FT                   /taxa="GCA_000189775.3"
FT   variation       184
FT                   /colour=4
FT                   /gene=Thexy_0188
FT                   /taxa="GCA_000189775.3"
FT   variation       1801
FT                   /colour=4
FT                   /gene=Thexy_1836
FT                   /taxa="GCA_000189775.3"
FT   variation       1874
FT                   /colour=7
FT                   /gene=Tthe_0960
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_002250075.1"
FT   variation       693
FT                   /colour=8
FT                   /gene=Thexy_0695
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1348
FT                   /colour=4
FT                   /gene=Thexy_2304
FT                   /taxa="GCA_000189775.3"
FT   variation       2119
FT                   /colour=8
FT                   /gene=Tsac_2051
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       131
FT                   /colour=4
FT                   /gene=Thexy_0134
FT                   /taxa="GCA_000189775.3"
FT   variation       289
FT                   /colour=8
FT                   /gene=Thexy_0292
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       218
FT                   /colour=4
FT                   /gene=Thexy_0222
FT                   /taxa="GCA_000189775.3"
FT   variation       1277
FT                   /colour=8
FT                   /gene=Tsac_0519
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       84
FT                   /colour=8
FT                   /gene=Thexy_0084
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       64
FT                   /colour=4
FT                   /gene=Thexy_0064
FT                   /taxa="GCA_000189775.3"
FT   variation       67
FT                   /colour=4
FT                   /gene=Thexy_0067
FT                   /taxa="GCA_000189775.3"
FT   variation       1815
FT                   /colour=2
FT                   /gene=Tsac_1425
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000307585.2 GCA_000328545.1 GCA_002250075.1"
FT   variation       2072
FT                   /colour=4
FT                   /gene=Thexy_1553
FT                   /taxa="GCA_000189775.3"
FT   variation       957
FT                   /colour=4
FT                   /gene=Thexy_0959
FT                   /taxa="GCA_000189775.3"
FT   variation       293
FT                   /colour=8
FT                   /gene=Thexy_0296
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1468
FT                   /colour=8
FT                   /gene=Tsac_0303
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       2129
FT                   /colour=8
FT                   /gene=Tsac_2041
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       419
FT                   /colour=4
FT                   /gene=Thexy_0416
FT                   /taxa="GCA_000189775.3"
FT   variation       1766
FT                   /colour=4
FT                   /gene=Thexy_1872
FT                   /taxa="GCA_000189775.3"
FT   variation       336
FT                   /colour=2
FT                   /gene=Thert_01911
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000307585.2 GCA_000328545.1 GCA_002250075.1"
FT   variation       1807
FT                   /colour=8
FT                   /gene=Tsac_1417
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       369
FT                   /colour=4
FT                   /gene=Thexy_0371
FT                   /taxa="GCA_000189775.3"
FT   variation       1209
FT                   /colour=8
FT                   /gene=Thexy_1213
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1130
FT                   /colour=4
FT                   /gene=Thexy_1134
FT                   /taxa="GCA_000189775.3"
FT   variation       2183
FT                   /colour=16
FT                   /gene=Tthe_1574
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000328545.1 GCA_002250075.1"
FT   variation       325
FT                   /colour=2
FT                   /gene=Thethe_00375
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000307585.2 GCA_000328545.1 GCA_002250075.1"
FT   variation       2073
FT                   /colour=4
FT                   /gene=Thexy_1552
FT                   /taxa="GCA_000189775.3"
FT   variation       1386
FT                   /colour=2
FT                   /gene=Thethe_02643
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000307585.2 GCA_000328545.1 GCA_002250075.1"
FT   variation       1512
FT                   /colour=4
FT                   /gene=Thexy_2134
FT                   /taxa="GCA_000189775.3"
FT   variation       1875
FT                   /colour=4
FT                   /gene=Thexy_1754
FT                   /taxa="GCA_000189775.3"
FT   variation       2300
FT                   /colour=8
FT                   /gene=Thexy_1325
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1096
FT                   /colour=4
FT                   /gene=Thexy_1100
FT                   /taxa="GCA_000189775.3"
FT   variation       208
FT                   /colour=8
FT                   /gene=Thexy_0212
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       104
FT                   /colour=8
FT                   /gene=Thexy_0104
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       952
FT                   /colour=4
FT                   /gene=Thexy_0953
FT                   /taxa="GCA_000189775.3"
FT   variation       1590
FT                   /colour=8
FT                   /gene=Thexy_2051
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1406
FT                   /colour=4
FT                   /gene=Thexy_2246
FT                   /taxa="GCA_000189775.3"
FT   variation       821
FT                   /colour=2
FT                   /gene=Thert_00424
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000307585.2 GCA_000328545.1 GCA_002250075.1"
FT   variation       200
FT                   /colour=2
FT                   /gene=Tthe_0242
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000307585.2 GCA_000328545.1 GCA_002250075.1"
FT   variation       1239
FT                   /colour=4
FT                   /gene=Thexy_1243
FT                   /taxa="GCA_000189775.3"
FT   variation       1305
FT                   /colour=8
FT                   /gene=Tthe_2698
FT                   /taxa="GCA_000145615.1 GCA_000189775.3"
FT   variation       457
FT                   /colour=4
FT                   /gene=Thexy_0456
FT                   /taxa="GCA_000189775.3"
FT   variation       1556
FT                   /colour=8
FT                   /gene=Tsac_0212
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1554
FT                   /colour=4
FT                   /gene=Thexy_2090
FT                   /taxa="GCA_000189775.3"
FT   variation       161
FT                   /colour=4
FT                   /gene=Thexy_0164
FT                   /taxa="GCA_000189775.3"
FT   variation       1075
FT                   /colour=8
FT                   /gene=Tsac_1586
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1764
FT                   /colour=4
FT                   /gene=Thexy_1874
FT                   /taxa="GCA_000189775.3"
FT   variation       878
FT                   /colour=4
FT                   /gene=Thexy_0876
FT                   /taxa="GCA_000189775.3"
FT   variation       1760
FT                   /colour=4
FT                   /gene=Thexy_1878
FT                   /taxa="GCA_000189775.3"
FT   variation       2216
FT                   /colour=8
FT                   /gene=Thexy_1409
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1116
FT                   /colour=4
FT                   /gene=Thexy_1120
FT                   /taxa="GCA_000189775.3"
FT   variation       2035
FT                   /colour=4
FT                   /gene=Thexy_1590
FT                   /taxa="GCA_000189775.3"
FT   variation       1588
FT                   /colour=2
FT                   /gene=Thert_00935
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000307585.2 GCA_000328545.1 GCA_002250075.1"
FT   variation       1178
FT                   /colour=8
FT                   /gene=Tsac_1931
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       39
FT                   /colour=4
FT                   /gene=Thexy_0038
FT                   /taxa="GCA_000189775.3"
FT   variation       2007
FT                   /colour=8
FT                   /gene=Thexy_1619
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1467
FT                   /colour=8
FT                   /gene=Thexy_2180
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       505
FT                   /colour=7
FT                   /gene=Thert_02622
FT                   /taxa="GCA_000189775.3 GCA_000328545.1 GCA_002250075.1"
FT   variation       319
FT                   /colour=2
FT                   /gene=Tthe_0419
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000307585.2 GCA_000328545.1 GCA_002250075.1"
FT   variation       1111
FT                   /colour=4
FT                   /gene=Thexy_1115
FT                   /taxa="GCA_000189775.3"
FT   variation       1600
FT                   /colour=8
FT                   /gene=Tsac_0154
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       193
FT                   /colour=8
FT                   /gene=Thexy_0197
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1188
FT                   /colour=8
FT                   /gene=Thexy_1192
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       15
FT                   /colour=8
FT                   /gene=Tsac_0566
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       955
FT                   /colour=4
FT                   /gene=Thexy_0956
FT                   /taxa="GCA_000189775.3"
FT   variation       1333
FT                   /colour=2
FT                   /gene=Thexy_2320
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000307585.2 GCA_000328545.1 GCA_002250075.1"
FT   variation       1206
FT                   /colour=4
FT                   /gene=Thexy_1210
FT                   /taxa="GCA_000189775.3"
FT   variation       1553
FT                   /colour=8
FT                   /gene=Tsac_0215
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1961
FT                   /colour=16
FT                   /gene=Thexy_1666
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000307585.2 GCA_002250075.1"
FT   variation       1485
FT                   /colour=4
FT                   /gene=Thexy_2161
FT                   /taxa="GCA_000189775.3"
FT   variation       869
FT                   /colour=4
FT                   /gene=Thexy_0867
FT                   /taxa="GCA_000189775.3"
FT   variation       1159
FT                   /colour=4
FT                   /gene=Thexy_1163
FT                   /taxa="GCA_000189775.3"
FT   variation       1076
FT                   /colour=2
FT                   /gene=Thert_02941
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000307585.2 GCA_000328545.1 GCA_002250075.1"
FT   variation       1268
FT                   /colour=2
FT                   /gene=Thert_01349
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000307585.2 GCA_000328545.1 GCA_002250075.1"
FT   variation       614
FT                   /colour=8
FT                   /gene=Tsac_1340
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1881
FT                   /colour=2
FT                   /gene=Thert_02758
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000307585.2 GCA_000328545.1 GCA_002250075.1"
FT   variation       960
FT                   /colour=4
FT                   /gene=Thexy_0965
FT                   /taxa="GCA_000189775.3"
FT   variation       207
FT                   /colour=8
FT                   /gene=Tsac_0810
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1378
FT                   /colour=4
FT                   /gene=Thexy_2274
FT                   /taxa="GCA_000189775.3"
FT   variation       1805
FT                   /colour=2
FT                   /gene=Thethe_00829
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000307585.2 GCA_000328545.1 GCA_002250075.1"
FT   variation       2189
FT                   /colour=4
FT                   /gene=Thexy_1436
FT                   /taxa="GCA_000189775.3"
FT   variation       2030
FT                   /colour=8
FT                   /gene=Thexy_1595
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       2175
FT                   /colour=8
FT                   /gene=Tsac_1989
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       222
FT                   /colour=8
FT                   /gene=Thexy_0226
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1353
FT                   /colour=4
FT                   /gene=Thexy_2299
FT                   /taxa="GCA_000189775.3"
FT   variation       1355
FT                   /colour=4
FT                   /gene=Thexy_2297
FT                   /taxa="GCA_000189775.3"
FT   variation       768
FT                   /colour=8
FT                   /gene=Tsac_2539
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1395
FT                   /colour=4
FT                   /gene=Thexy_2257
FT                   /taxa="GCA_000189775.3"
FT   variation       1931
FT                   /colour=8
FT                   /gene=Tsac_1482
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       194
FT                   /colour=4
FT                   /gene=Thexy_0198
FT                   /taxa="GCA_000189775.3"
FT   variation       1633
FT                   /colour=8
FT                   /gene=Tsac_0121
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       2153
FT                   /colour=4
FT                   /gene=Thexy_1472
FT                   /taxa="GCA_000189775.3"
FT   variation       418
FT                   /colour=8
FT                   /gene=Thexy_0415
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1682
FT                   /colour=4
FT                   /gene=Thexy_1953
FT                   /taxa="GCA_000189775.3"
FT   variation       2020
FT                   /colour=4
FT                   /gene=Thexy_1605
FT                   /taxa="GCA_000189775.3"
FT   variation       521
FT                   /colour=8
FT                   /gene=Tsac_1241
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       956
FT                   /colour=4
FT                   /gene=Thexy_0957
FT                   /taxa="GCA_000189775.3"
FT   variation       639
FT                   /colour=4
FT                   /gene=Thexy_0638
FT                   /taxa="GCA_000189775.3"
FT   variation       680
FT                   /colour=16
FT                   /gene=Tsac_2607
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000307585.2 GCA_002250075.1"
FT   variation       1540
FT                   /colour=4
FT                   /gene=Thexy_2104
FT                   /taxa="GCA_000189775.3"
FT   variation       254
FT                   /colour=4
FT                   /gene=Thexy_0257
FT                   /taxa="GCA_000189775.3"
FT   variation       122
FT                   /colour=4
FT                   /gene=Thexy_0122
FT                   /taxa="GCA_000189775.3"
FT   variation       1137
FT                   /colour=4
FT                   /gene=Thexy_1141
FT                   /taxa="GCA_000189775.3"
FT   variation       2002
FT                   /colour=4
FT                   /gene=Thexy_1624
FT                   /taxa="GCA_000189775.3"
FT   variation       964
FT                   /colour=4
FT                   /gene=Thexy_0969
FT                   /taxa="GCA_000189775.3"
FT   variation       1692
FT                   /colour=2
FT                   /gene=Thexy_1943
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000307585.2 GCA_000328545.1 GCA_002250075.1"
FT   variation       585
FT                   /colour=8
FT                   /gene=Thexy_0584
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       2010
FT                   /colour=4
FT                   /gene=Thexy_1616
FT                   /taxa="GCA_000189775.3"
FT   variation       395
FT                   /colour=4
FT                   /gene=Thexy_0390
FT                   /taxa="GCA_000189775.3"
FT   variation       1973
FT                   /colour=8
FT                   /gene=Tsac_1526
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1718
FT                   /colour=4
FT                   /gene=Thexy_1917
FT                   /taxa="GCA_000189775.3"
FT   variation       71
FT                   /colour=4
FT                   /gene=Thexy_0071
FT                   /taxa="GCA_000189775.3"
FT   variation       429
FT                   /colour=4
FT                   /gene=Thexy_0428
FT                   /taxa="GCA_000189775.3"
FT   variation       557
FT                   /colour=2
FT                   /gene=Thert_02318
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000307585.2 GCA_000328545.1 GCA_002250075.1"
FT   variation       1398
FT                   /colour=7
FT                   /gene=Tthe_2591
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000328545.1"
FT   variation       622
FT                   /colour=2
FT                   /gene=Thert_02445
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000307585.2 GCA_000328545.1 GCA_002250075.1"
FT   variation       749
FT                   /colour=4
FT                   /gene=Thexy_0749
FT                   /taxa="GCA_000189775.3"
FT   variation       1401
FT                   /colour=4
FT                   /gene=Thexy_2251
FT                   /taxa="GCA_000189775.3"
FT   variation       273
FT                   /colour=2
FT                   /gene=Tsac_0954
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000307585.2 GCA_000328545.1 GCA_002250075.1"
FT   variation       1518
FT                   /colour=4
FT                   /gene=Thexy_2127
FT                   /taxa="GCA_000189775.3"
FT   variation       247
FT                   /colour=8
FT                   /gene=Tsac_0929
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1133
FT                   /colour=4
FT                   /gene=Thexy_1137
FT                   /taxa="GCA_000189775.3"
FT   variation       1287
FT                   /colour=7
FT                   /gene=Thert_01717
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_002250075.1"
FT   variation       180
FT                   /colour=8
FT                   /gene=Thexy_0184
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       2038
FT                   /colour=8
FT                   /gene=Thexy_1587
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       2295
FT                   /colour=4
FT                   /gene=Thexy_1330
FT                   /taxa="GCA_000189775.3"
FT   variation       2204
FT                   /colour=8
FT                   /gene=Tsac_1691
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       2045
FT                   /colour=2
FT                   /gene=Tthe_1120
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000307585.2 GCA_000328545.1 GCA_002250075.1"
FT   variation       1705
FT                   /colour=4
FT                   /gene=Thexy_1930
FT                   /taxa="GCA_000189775.3"
FT   variation       442
FT                   /colour=4
FT                   /gene=Thexy_0441
FT                   /taxa="GCA_000189775.3"
FT   variation       1526
FT                   /colour=4
FT                   /gene=Thexy_2119
FT                   /taxa="GCA_000189775.3"
FT   variation       900
FT                   /colour=2
FT                   /gene=Thexy_0899
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000307585.2 GCA_000328545.1 GCA_002250075.1"
FT   variation       2100
FT                   /colour=8
FT                   /gene=Tsac_2070
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       2355
FT                   /colour=4
FT                   /gene=Thexy_1270
FT                   /taxa="GCA_000189775.3"
FT   variation       1818
FT                   /colour=4
FT                   /gene=Thexy_1819
FT                   /taxa="GCA_000189775.3"
FT   variation       157
FT                   /colour=2
FT                   /gene=Thethe_00190
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000307585.2 GCA_000328545.1 GCA_002250075.1"
FT   variation       425
FT                   /colour=4
FT                   /gene=Thexy_0422
FT                   /taxa="GCA_000189775.3"
FT   variation       301
FT                   /colour=2
FT                   /gene=Tsac_0982
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000307585.2 GCA_000328545.1 GCA_002250075.1"
FT   variation       726
FT                   /colour=2
FT                   /gene=Thexy_0728
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000307585.2 GCA_000328545.1 GCA_002250075.1"
FT   variation       2101
FT                   /colour=2
FT                   /gene=Tsac_2069
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000307585.2 GCA_000328545.1 GCA_002250075.1"
FT   variation       462
FT                   /colour=4
FT                   /gene=Thexy_0461
FT                   /taxa="GCA_000189775.3"
FT   variation       1713
FT                   /colour=4
FT                   /gene=Thexy_1922
FT                   /taxa="GCA_000189775.3"
FT   variation       958
FT                   /colour=4
FT                   /gene=Thexy_0962
FT                   /taxa="GCA_000189775.3"
FT   variation       760
FT                   /colour=4
FT                   /gene=Thexy_0762
FT                   /taxa="GCA_000189775.3"
FT   variation       1803
FT                   /colour=8
FT                   /gene=Tsac_1413
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1686
FT                   /colour=4
FT                   /gene=Thexy_1949
FT                   /taxa="GCA_000189775.3"
FT   variation       2363
FT                   /colour=8
FT                   /gene=Thexy_1262
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       582
FT                   /colour=4
FT                   /gene=Thexy_0581
FT                   /taxa="GCA_000189775.3"
FT   variation       2276
FT                   /colour=2
FT                   /gene=Tthe_1472
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000307585.2 GCA_000328545.1 GCA_002250075.1"
FT   variation       65
FT                   /colour=2
FT                   /gene=Thethe_00065
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000307585.2 GCA_000328545.1 GCA_002250075.1"
FT   variation       937
FT                   /colour=8
FT                   /gene=Thert_00320
FT                   /taxa="GCA_000189775.3 GCA_002250075.1"
FT   variation       1187
FT                   /colour=8
FT                   /gene=Thexy_1191
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1624
FT                   /colour=4
FT                   /gene=Thexy_2014
FT                   /taxa="GCA_000189775.3"
FT   variation       257
FT                   /colour=4
FT                   /gene=Thexy_0260
FT                   /taxa="GCA_000189775.3"
FT   variation       1695
FT                   /colour=8
FT                   /gene=Thexy_1940
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1532
FT                   /colour=2
FT                   /gene=Thexy_2112
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000307585.2 GCA_000328545.1 GCA_002250075.1"
FT   variation       1869
FT                   /colour=4
FT                   /gene=Thexy_1761
FT                   /taxa="GCA_000189775.3"
FT   variation       848
FT                   /colour=4
FT                   /gene=Thexy_0846
FT                   /taxa="GCA_000189775.3"
FT   variation       548
FT                   /colour=8
FT                   /gene=Thexy_0547
FT                   /taxa="GCA_000189775.3 GCA_000328545.1"
FT   variation       1091
FT                   /colour=8
FT                   /gene=Tsac_1602
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       554
FT                   /colour=8
FT                   /gene=Thexy_0553
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1679
FT                   /colour=4
FT                   /gene=Thexy_1956
FT                   /taxa="GCA_000189775.3"
FT   variation       1134
FT                   /colour=4
FT                   /gene=Thexy_1138
FT                   /taxa="GCA_000189775.3"
FT   variation       1707
FT                   /colour=4
FT                   /gene=Thexy_1928
FT                   /taxa="GCA_000189775.3"
FT   variation       1367
FT                   /colour=16
FT                   /gene=Thert_01216
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000328545.1 GCA_002250075.1"
FT   variation       1150
FT                   /colour=4
FT                   /gene=Thexy_1154
FT                   /taxa="GCA_000189775.3"
FT   variation       22
FT                   /colour=8
FT                   /gene=Tsac_0573
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       898
FT                   /colour=8
FT                   /gene=Tsac_2365
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       214
FT                   /colour=8
FT                   /gene=Thexy_0218
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       235
FT                   /colour=16
FT                   /gene=Thexy_0237
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000307585.2 GCA_000328545.1"
FT   variation       1744
FT                   /colour=4
FT                   /gene=Thexy_1894
FT                   /taxa="GCA_000189775.3"
FT   variation       1286
FT                   /colour=4
FT                   /gene=Thexy_2373
FT                   /taxa="GCA_000189775.3"
FT   variation       453
FT                   /colour=4
FT                   /gene=Thexy_0452
FT                   /taxa="GCA_000189775.3"
FT   variation       1502
FT                   /colour=4
FT                   /gene=Thexy_2144
FT                   /taxa="GCA_000189775.3"
FT   variation       125
FT                   /colour=4
FT                   /gene=Thexy_0127
FT                   /taxa="GCA_000189775.3"
FT   variation       2158
FT                   /colour=4
FT                   /gene=Thexy_1467
FT                   /taxa="GCA_000189775.3"
FT   variation       126
FT                   /colour=4
FT                   /gene=Thexy_0128
FT                   /taxa="GCA_000189775.3"
FT   variation       243
FT                   /colour=8
FT                   /gene=Tsac_0925
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1262
FT                   /colour=8
FT                   /gene=Thexy_2397
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1546
FT                   /colour=4
FT                   /gene=Thexy_2098
FT                   /taxa="GCA_000189775.3"
FT   variation       1666
FT                   /colour=4
FT                   /gene=Thexy_1969
FT                   /taxa="GCA_000189775.3"
FT   variation       417
FT                   /colour=4
FT                   /gene=Thexy_0414
FT                   /taxa="GCA_000189775.3"
FT   variation       1144
FT                   /colour=8
FT                   /gene=Thexy_1148
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1945
FT                   /colour=4
FT                   /gene=Thexy_1682
FT                   /taxa="GCA_000189775.3"
FT   variation       1493
FT                   /colour=8
FT                   /gene=Tsac_0283
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1391
FT                   /colour=4
FT                   /gene=Thexy_2261
FT                   /taxa="GCA_000189775.3"
FT   variation       1500
FT                   /colour=8
FT                   /gene=Tsac_0270
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       578
FT                   /colour=4
FT                   /gene=Thexy_0577
FT                   /taxa="GCA_000189775.3"
FT   variation       306
FT                   /colour=8
FT                   /gene=Tsac_0987
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       239
FT                   /colour=4
FT                   /gene=Thexy_0243
FT                   /taxa="GCA_000189775.3"
FT   variation       424
FT                   /colour=8
FT                   /gene=Thexy_0421
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       839
FT                   /colour=8
FT                   /gene=Thexy_0841
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1310
FT                   /colour=4
FT                   /gene=Thexy_2345
FT                   /taxa="GCA_000189775.3"
FT   variation       1971
FT                   /colour=2
FT                   /gene=Thexy_1656
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000307585.2 GCA_000328545.1 GCA_002250075.1"
FT   variation       1238
FT                   /colour=8
FT                   /gene=Thexy_1242
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       423
FT                   /colour=2
FT                   /gene=Thethe_00530
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000307585.2 GCA_000328545.1 GCA_002250075.1"
FT   variation       378
FT                   /colour=4
FT                   /gene=Thexy_0373
FT                   /taxa="GCA_000189775.3"
FT   variation       1833
FT                   /colour=4
FT                   /gene=Thexy_1803
FT                   /taxa="GCA_000189775.3"
FT   variation       323
FT                   /colour=2
FT                   /gene=Tthe_0423
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000307585.2 GCA_000328545.1 GCA_002250075.1"
FT   variation       701
FT                   /colour=4
FT                   /gene=Thexy_0703
FT                   /taxa="GCA_000189775.3"
FT   variation       833
FT                   /colour=4
FT                   /gene=Thexy_0835
FT                   /taxa="GCA_000189775.3"
FT   variation       445
FT                   /colour=8
FT                   /gene=Thexy_0444
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1890
FT                   /colour=4
FT                   /gene=Thexy_1739
FT                   /taxa="GCA_000189775.3"
FT   variation       796
FT                   /colour=8
FT                   /gene=Tsac_2501
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1986
FT                   /colour=4
FT                   /gene=Thexy_1641
FT                   /taxa="GCA_000189775.3"
FT   variation       357
FT                   /colour=2
FT                   /gene=Tthe_0457
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000307585.2 GCA_000328545.1 GCA_002250075.1"
FT   variation       2116
FT                   /colour=4
FT                   /gene=Thexy_1508
FT                   /taxa="GCA_000189775.3"
FT   variation       690
FT                   /colour=8
FT                   /gene=Thexy_0692
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1011
FT                   /colour=8
FT                   /gene=Thexy_1017
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       758
FT                   /colour=4
FT                   /gene=Thexy_0760
FT                   /taxa="GCA_000189775.3"
FT   variation       1635
FT                   /colour=4
FT                   /gene=Thexy_2003
FT                   /taxa="GCA_000189775.3"
FT   variation       23
FT                   /colour=8
FT                   /gene=Thexy_0023
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1173
FT                   /colour=2
FT                   /gene=Tthe_1299
