FT   variation       1740
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1985
FT                   /colour=10
FT                   /gene=metE
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1558
FT                   /colour=10
FT                   /gene=GO600_08325
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       802
FT                   /colour=10
FT                   /gene=KNN15_00295
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       192
FT                   /colour=10
FT                   /gene=KNN15_03435
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1845
FT                   /colour=10
FT                   /gene=GO600_06820
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1799
FT                   /colour=4
FT                   /gene=GO600_07060
FT                   /taxa="GCA_028472205.1"
FT   variation       553
FT                   /colour=10
FT                   /gene=GO600_02885
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       354
FT                   /colour=2
FT                   /gene=rplQ
FT                   /taxa="GCA_001399775.1 GCA_018771645.1 GCA_028472205.1"
FT   variation       1830
FT                   /colour=10
FT                   /gene=KNN15_09870
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1312
FT                   /colour=10
FT                   /gene=KNN15_06495
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       666
FT                   /colour=10
FT                   /gene=GO600_03505
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1054
FT                   /colour=10
FT                   /gene=GO600_10985
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       908
FT                   /colour=10
FT                   /gene=trkA
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       737
FT                   /colour=10
FT                   /gene=KNN15_00665
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       2123
FT                   /colour=10
FT                   /gene=GO600_05390
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1580
FT                   /colour=10
FT                   /gene=KNN15_08545
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       393
FT                   /colour=10
FT                   /gene=GO600_02040
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       458
FT                   /colour=10
FT                   /gene=group_3100
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       172
FT                   /colour=10
FT                   /gene=KNN15_03555
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1019
FT                   /colour=10
FT                   /gene=GO600_11165
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1838
FT                   /colour=10
FT                   /gene=accB
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1675
FT                   /colour=4
FT                   /gene=GO600_07710
FT                   /taxa="GCA_028472205.1"
FT   variation       404
FT                   /colour=10
FT                   /gene=KNN15_02390
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1357
FT                   /colour=10
FT                   /gene=GO600_09385
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1164
FT                   /colour=4
FT                   /gene=GO600_10420
FT                   /taxa="GCA_028472205.1"
FT   variation       656
FT                   /colour=10
FT                   /gene=galT
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1043
FT                   /colour=10
FT                   /gene=GO600_11040
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1934
FT                   /colour=10
FT                   /gene=KNN15_10485
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       529
FT                   /colour=10
FT                   /gene=KNN15_01735
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       606
FT                   /colour=10
FT                   /gene=GO600_03185
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1151
FT                   /colour=10
FT                   /gene=KNN15_05645
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1286
FT                   /colour=10
FT                   /gene=KNN15_06375
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       134
FT                   /colour=10
FT                   /gene=KNN15_03800
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       596
FT                   /colour=10
FT                   /gene=KNN15_01420
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       816
FT                   /colour=10
FT                   /gene=KNN15_00205
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       405
FT                   /colour=2
FT                   /gene=TO73_0463
FT                   /taxa="GCA_001399775.1 GCA_018771645.1 GCA_028472205.1"
FT   variation       1489
FT                   /colour=10
FT                   /gene=KNN15_07665
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       777
FT                   /colour=10
FT                   /gene=KNN15_00440
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       247
FT                   /colour=10
FT                   /gene=GO600_01305
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       298
FT                   /colour=4
FT                   /gene=GO600_01560
FT                   /taxa="GCA_028472205.1"
FT   variation       2068
FT                   /colour=10
FT                   /gene=gatC
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       975
FT                   /colour=4
FT                   /gene=GO600_11415
FT                   /taxa="GCA_028472205.1"
FT   variation       1236
FT                   /colour=10
FT                   /gene=KNN15_06120
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       275
FT                   /colour=10
FT                   /gene=glmU
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1872
FT                   /colour=4
FT                   /gene=GO600_06670
FT                   /taxa="GCA_028472205.1"
FT   variation       423
FT                   /colour=10
FT                   /gene=KNN15_02295
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1326
FT                   /colour=10
FT                   /gene=group_5232
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1195
FT                   /colour=10
FT                   /gene=ispD
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       179
FT                   /colour=10
FT                   /gene=KNN15_03520
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1926
FT                   /colour=10
FT                   /gene=GO600_06395
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       2042
FT                   /colour=10
FT                   /gene=polX
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       103
FT                   /colour=10
FT                   /gene=proB
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       358
FT                   /colour=10
FT                   /gene=KNN15_02625
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       2021
FT                   /colour=10
FT                   /gene=pxpB
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       521
FT                   /colour=10
FT                   /gene=GO600_02725
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       355
FT                   /colour=10
FT                   /gene=GO600_01850
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       4
FT                   /colour=10
FT                   /gene=KNN15_04470
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1592
FT                   /colour=10
FT                   /gene=GO600_08150
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1598
FT                   /colour=10
FT                   /gene=KNN15_08645
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       311
FT                   /colour=10
FT                   /gene=GO600_01625
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       123
FT                   /colour=10
FT                   /gene=GO600_00635
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1864
FT                   /colour=4
FT                   /gene=GO600_06710
FT                   /taxa="GCA_028472205.1"
FT   variation       259
FT                   /colour=10
FT                   /gene=GO600_01365
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       2156
FT                   /colour=10
FT                   /gene=KNN15_11875
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1171
FT                   /colour=10
FT                   /gene=GO600_10385
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       790
FT                   /colour=10
FT                   /gene=GO600_04160
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       998
FT                   /colour=10
FT                   /gene=GO600_11280
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1221
FT                   /colour=10
FT                   /gene=KNN15_06050
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       742
FT                   /colour=10
FT                   /gene=GO600_03900
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       403
FT                   /colour=10
FT                   /gene=GO600_02095
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1616
FT                   /colour=10
FT                   /gene=rodA
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       914
FT                   /colour=10
FT                   /gene=GO600_04830
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       694
FT                   /colour=10
FT                   /gene=KNN15_00900
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       2066
FT                   /colour=10
FT                   /gene=mnmD
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1715
FT                   /colour=10
FT                   /gene=KNN15_09285
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1663
FT                   /colour=10
FT                   /gene=KNN15_09010
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1330
FT                   /colour=4
FT                   /gene=GO600_09550
FT                   /taxa="GCA_028472205.1"
FT   variation       921
FT                   /colour=4
FT                   /gene=GO600_04865
FT                   /taxa="GCA_028472205.1"
FT   variation       398
FT                   /colour=10
FT                   /gene=hemA
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       139
FT                   /colour=10
FT                   /gene=GO600_00715
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       2060
FT                   /colour=4
FT                   /gene=GO600_05710
FT                   /taxa="GCA_028472205.1"
FT   variation       1669
FT                   /colour=10
FT                   /gene=sucC
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       809
FT                   /colour=4
FT                   /gene=GO600_04255
FT                   /taxa="GCA_028472205.1"
FT   variation       947
FT                   /colour=4
FT                   /gene=GO600_05005
FT                   /taxa="GCA_028472205.1"
FT   variation       295
FT                   /colour=10
FT                   /gene=GO600_01545
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       357
FT                   /colour=10
FT                   /gene=GO600_01860
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1620
FT                   /colour=10
FT                   /gene=KNN15_08765
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       729
FT                   /colour=10
FT                   /gene=GO600_03835
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1983
FT                   /colour=10
FT                   /gene=KNN15_11060
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       884
FT                   /colour=10
FT                   /gene=argC
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1532
FT                   /colour=10
FT                   /gene=prfB
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       185
FT                   /colour=10
FT                   /gene=KNN15_03485
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       660
FT                   /colour=10
FT                   /gene=GO600_03475
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       961
FT                   /colour=10
FT                   /gene=KNN15_04555
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1911
FT                   /colour=10
FT                   /gene=GO600_06475
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1155
FT                   /colour=4
FT                   /gene=GO600_10470
FT                   /taxa="GCA_028472205.1"
FT   variation       1615
FT                   /colour=10
FT                   /gene=minE
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       204
FT                   /colour=10
FT                   /gene=GO600_01075
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       236
FT                   /colour=10
FT                   /gene=GO600_01250
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1018
FT                   /colour=10
FT                   /gene=KNN15_04865
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1602
FT                   /colour=10
FT                   /gene=GO600_08090
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       2154
FT                   /colour=10
FT                   /gene=GO600_05235
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       284
FT                   /colour=10
FT                   /gene=GO600_01490
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1123
FT                   /colour=10
FT                   /gene=KNN15_05435
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       858
FT                   /colour=10
FT                   /gene=GO600_04535
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1169
FT                   /colour=10
FT                   /gene=GO600_10395
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1262
FT                   /colour=4
FT                   /gene=GO600_09910
FT                   /taxa="GCA_028472205.1"
FT   variation       684
FT                   /colour=10
FT                   /gene=KNN15_00975
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       2080
FT                   /colour=2
FT                   /gene=GO600_05610
FT                   /taxa="GCA_001399775.1 GCA_018771645.1 GCA_028472205.1"
FT   variation       1480
FT                   /colour=2
FT                   /gene=GO600_08745
FT                   /taxa="GCA_001399775.1 GCA_018771645.1 GCA_028472205.1"
FT   variation       2000
FT                   /colour=4
FT                   /gene=GO600_06010
FT                   /taxa="GCA_028472205.1"
FT   variation       1210
FT                   /colour=10
FT                   /gene=GO600_10185
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       2141
FT                   /colour=10
FT                   /gene=KNN15_11800
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       167
FT                   /colour=10
FT                   /gene=GO600_00875
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       446
FT                   /colour=10
FT                   /gene=KNN15_02175
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       928
FT                   /colour=10
FT                   /gene=KNN15_12445
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1372
FT                   /colour=4
FT                   /gene=GO600_09305
FT                   /taxa="GCA_028472205.1"
FT   variation       1689
FT                   /colour=10
FT                   /gene=KNN15_09110
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       724
FT                   /colour=10
FT                   /gene=pyrR
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1218
FT                   /colour=10
FT                   /gene=plsX
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1991
FT                   /colour=4
FT                   /gene=GO600_06055
FT                   /taxa="GCA_028472205.1"
FT   variation       1865
FT                   /colour=4
FT                   /gene=GO600_06705
FT                   /taxa="GCA_028472205.1"
FT   variation       1160
FT                   /colour=4
FT                   /gene=GO600_10445
FT                   /taxa="GCA_028472205.1"
FT   variation       1931
FT                   /colour=10
FT                   /gene=GO600_06370
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       937
FT                   /colour=10
FT                   /gene=GO600_04950
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1645
FT                   /colour=10
FT                   /gene=KNN15_08910
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       62
FT                   /colour=10
FT                   /gene=KNN15_04160
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       169
FT                   /colour=10
FT                   /gene=GO600_00885
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1769
FT                   /colour=10
FT                   /gene=KNN15_09565
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       165
FT                   /colour=10
FT                   /gene=KNN15_03630
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1886
FT                   /colour=10
FT                   /gene=KNN15_10250
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       137
FT                   /colour=10
FT                   /gene=KNN15_03785
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       821
FT                   /colour=10
FT                   /gene=GO600_04325
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1751
FT                   /colour=4
FT                   /gene=GO600_07310
FT                   /taxa="GCA_028472205.1"
FT   variation       368
FT                   /colour=2
FT                   /gene=GO600_01915
FT                   /taxa="GCA_001399775.1 GCA_018771645.1 GCA_028472205.1"
FT   variation       1936
FT                   /colour=10
FT                   /gene=GO600_06340
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       38
FT                   /colour=10
FT                   /gene=KNN15_04280
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       808
FT                   /colour=10
FT                   /gene=KNN15_00265
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       60
FT                   /colour=10
FT                   /gene=ndk
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       757
FT                   /colour=10
FT                   /gene=KNN15_00545
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       930
FT                   /colour=10
FT                   /gene=GO600_04915
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1337
FT                   /colour=4
FT                   /gene=GO600_09505
FT                   /taxa="GCA_028472205.1"
FT   variation       433
FT                   /colour=10
FT                   /gene=KNN15_02245
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1666
FT                   /colour=10
FT                   /gene=GO600_07755
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1728
FT                   /colour=10
FT                   /gene=atpF
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1322
FT                   /colour=10
FT                   /gene=KNN15_06550
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1470
FT                   /colour=10
FT                   /gene=nuoL
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       218
FT                   /colour=10
FT                   /gene=GO600_01155
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1561
FT                   /colour=4
FT                   /gene=GO600_08310
FT                   /taxa="GCA_028472205.1"
FT   variation       1296
FT                   /colour=10
FT                   /gene=mutM
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1924
FT                   /colour=4
FT                   /gene=GO600_06405
FT                   /taxa="GCA_028472205.1"
FT   variation       755
FT                   /colour=10
FT                   /gene=GO600_03965
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1015
FT                   /colour=10
FT                   /gene=GO600_11185
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       207
FT                   /colour=10
FT                   /gene=thrS
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       891
FT                   /colour=10
FT                   /gene=minC
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       2147
FT                   /colour=10
FT                   /gene=KNN15_11830
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1546
FT                   /colour=4
FT                   /gene=GO600_08395
FT                   /taxa="GCA_028472205.1"
FT   variation       93
FT                   /colour=10
FT                   /gene=KNN15_04005
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1734
FT                   /colour=10
FT                   /gene=KNN15_09380
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       371
FT                   /colour=10
FT                   /gene=KNN15_02560
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1006
FT                   /colour=10
FT                   /gene=GO600_11240
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       918
FT                   /colour=10
FT                   /gene=trpC
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1794
FT                   /colour=10
FT                   /gene=KNN15_09690
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1587
FT                   /colour=10
FT                   /gene=GO600_08175
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       2075
FT                   /colour=2
FT                   /gene=aroH
FT                   /taxa="GCA_001399775.1 GCA_018771645.1 GCA_028472205.1"
FT   variation       229
FT                   /colour=10
FT                   /gene=GO600_01215
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       632
FT                   /colour=10
FT                   /gene=GO600_03325
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       50
FT                   /colour=10
FT                   /gene=KNN15_04220
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       872
FT                   /colour=10
FT                   /gene=GO600_04605
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1896
FT                   /colour=10
FT                   /gene=GO600_06550
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       367
FT                   /colour=10
FT                   /gene=GO600_01910
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1822
FT                   /colour=10
FT                   /gene=GO600_06940
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1651
FT                   /colour=10
FT                   /gene=GO600_07835
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       471
FT                   /colour=10
FT                   /gene=GO600_02460
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1690
FT                   /colour=10
FT                   /gene=GO600_07635
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       51
FT                   /colour=10
FT                   /gene=GO600_00275
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       82
FT                   /colour=10
FT                   /gene=pheT
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1755
FT                   /colour=10
FT                   /gene=GO600_07290
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       842
FT                   /colour=10
FT                   /gene=GO600_04450
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1333
FT                   /colour=4
FT                   /gene=GO600_09530
FT                   /taxa="GCA_028472205.1"
FT   variation       1408
FT                   /colour=10
FT                   /gene=GO600_09120
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1684
FT                   /colour=10
FT                   /gene=GO600_07665
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       342
FT                   /colour=10
FT                   /gene=rpsE
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       904
FT                   /colour=10
FT                   /gene=GO600_04780
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       337
FT                   /colour=10
FT                   /gene=rplE
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1944
FT                   /colour=10
FT                   /gene=GO600_06300
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1130
FT                   /colour=10
FT                   /gene=ruvA
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       61
FT                   /colour=10
FT                   /gene=KNN15_04165
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1040
FT                   /colour=10
FT                   /gene=metF
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1607
FT                   /colour=4
FT                   /gene=GO600_08060
FT                   /taxa="GCA_028472205.1"
FT   variation       2160
FT                   /colour=10
FT                   /gene=GO600_05200
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1507
FT                   /colour=10
FT                   /gene=KNN15_07755
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1963
FT                   /colour=10
FT                   /gene=thiC
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1646
FT                   /colour=10
FT                   /gene=GO600_07860
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1863
FT                   /colour=10
FT                   /gene=GO600_06720
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       359
FT                   /colour=4
FT                   /gene=GO600_01870
FT                   /taxa="GCA_028472205.1"
FT   variation       511
FT                   /colour=10
FT                   /gene=lepB
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1632
FT                   /colour=4
FT                   /gene=GO600_07930
FT                   /taxa="GCA_028472205.1"
FT   variation       1238
FT                   /colour=10
FT                   /gene=GO600_10040
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1192
FT                   /colour=4
FT                   /gene=GO600_10280
FT                   /taxa="GCA_028472205.1"
FT   variation       1497
FT                   /colour=10
FT                   /gene=purE
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       574
FT                   /colour=10
FT                   /gene=GO600_03015
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1556
FT                   /colour=10
FT                   /gene=gcvT
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1474
FT                   /colour=10
FT                   /gene=nuoH
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1763
FT                   /colour=10
FT                   /gene=KNN15_09535
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1116
FT                   /colour=2
FT                   /gene=KNN15_05400
FT                   /taxa="GCA_001399775.1 GCA_018771645.1 GCA_028472205.1"
FT   variation       412
FT                   /colour=10
FT                   /gene=KNN15_02350
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1721
FT                   /colour=10
FT                   /gene=KNN15_09315
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1370
FT                   /colour=4
FT                   /gene=GO600_09315
FT                   /taxa="GCA_028472205.1"
FT   variation       2120
FT                   /colour=10
FT                   /gene=KNN15_11695
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       463
FT                   /colour=10
FT                   /gene=KNN15_02075
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1958
FT                   /colour=10
FT                   /gene=KNN15_10925
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       352
FT                   /colour=10
FT                   /gene=rpsD
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1181
FT                   /colour=10
FT                   /gene=KNN15_05840
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       830
FT                   /colour=10
FT                   /gene=GO600_04375
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1724
FT                   /colour=10
FT                   /gene=GO600_07450
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1982
FT                   /colour=10
FT                   /gene=GO600_06100
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1314
FT                   /colour=10
FT                   /gene=GO600_09645
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       182
FT                   /colour=10
FT                   /gene=amrB
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       559
FT                   /colour=4
FT                   /gene=GO600_02920
FT                   /taxa="GCA_028472205.1"
FT   variation       2003
FT                   /colour=4
FT                   /gene=GO600_05995
FT                   /taxa="GCA_028472205.1"
FT   variation       720
FT                   /colour=10
FT                   /gene=KNN15_00750
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1439
FT                   /colour=4
FT                   /gene=GO600_08960
FT                   /taxa="GCA_028472205.1"
FT   variation       47
FT                   /colour=10
FT                   /gene=KNN15_04235
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1256
FT                   /colour=10
FT                   /gene=GO600_09940
